"n","p","q","prob3","prob1","mttf3","mttf1","mttf","tau","scale3","shape.mles.1","shape.mles.2","shape.mles.3","shape.mles.4","shape.mles.5","scale.mles.1","scale.mles.2","scale.mles.3","scale.mles.4","scale.mles.5","shapes.lower.1","shapes.lower.2","shapes.lower.3","shapes.lower.4","shapes.lower.5","shapes.upper.1","shapes.upper.2","shapes.upper.3","shapes.upper.4","shapes.upper.5","scales.lower.1","scales.lower.2","scales.lower.3","scales.lower.4","scales.lower.5","scales.upper.1","scales.upper.2","scales.upper.3","scales.upper.4","scales.upper.5"
100,0.215,0.825,0.553075327915399,0.0957972524877735,239.123435652302,924.869251041088,141.877032223114,241.321481188715,250,1.70117458562018,1.80562104075954,1.15212909891851,2.03028148017378,1.3656948170096,800.217879165386,562.510874089627,269.407371386471,450.314579944941,881.743457157251,0.516097393659412,1.22856925347853,0.813940213706631,1.06730171266146,0.664500506054017,4.87030376231316,2.97462527384758,1.55314402558094,6.46156470276761,2.79065972587196,364.927970224681,355.820034505978,211.989351622088,288.22136460893,437.098951608146,6469.37568368217,1633.78317945763,409.572857638794,1958.08073602848,14575.343543713
100,0.215,0.825,0.553075327915399,0.0957972524877735,239.123435652302,924.869251041088,141.877032223114,241.321481188715,250,3.6189908332662,4.89173774623535,1.0937858774333,0.5674303183685,1.50208482095377,475.679816960613,2553.23080057185,224.49204752318,4576.33817934393,740.883545675309,0.875295440512791,4.78166139931789,0.847164414851517,0.339577754886083,0.991566489986931,12.0608869893028,4.9231446174634,1.42949799344906,1.1304005103977,2.40900384398013,277.220980096348,1870.05189838974,174.074815767369,919.238233943055,410.788967238596,1822.51942978666,2561.0548736297,305.530196839469,204606.863417546,2573.35476632911
100,0.215,0.825,0.356446462328954,0.140393708864946,478.246871304603,924.869251041088,192.551785564447,326.781948325596,500,1.35068974269563,0.872434160675761,1.06972835583523,1.43942179170473,0.92375731446009,1338.3350955005,2103.1019332528,591.482178667427,653.928638569183,1390.1203441478,0.835012985585132,0.55575195510012,0.815835133551001,1.05459377058986,0.646194174609459,6.69316621995926,1.71924178683576,1.52564141436171,2.79479712644852,1.32440965895676,413.627004103068,731.940569391701,389.923901560886,431.409341428716,671.040390362702,6387.51201048816,26175.312221775,1193.1396558905,1511.32667180359,5614.87022576154
100,0.215,0.825,0.356446462328954,0.140393708864946,478.246871304603,924.869251041088,192.551785564447,326.781948325596,500,1.67750929169374,0.843553047137897,1.31910111072792,0.997592566186966,1.369829338742,651.84069779089,1350.83152725093,483.829845787418,1189.10935307378,631.972744873193,0.591381082778902,0.61468319406059,0.799839182766522,0.419179521738943,1.00130213584302,3.4435337107095,1.17966752371168,2.03490082216899,2.49515972947402,2.04203829487386,397.588263344334,631.989318079267,344.890742217018,499.361142024514,421.837876752322,6194.87315264916,4567.17399107025,987.52799268469,35149.6707537759,1465.20052676803
100,0.215,0.825,0.257851105105913,0.163013034765382,717.370306956905,924.869251041088,216.991020822759,367.829941016634,750,1.67037540422375,1.22569096884023,1.18279534195968,1.85124119277575,1.2516166745483,822.980550860293,1060.4346348866,520.982398326915,704.019096436529,969.243290173107,1.10253125862435,0.755239626219177,0.851727146114406,1.12202894757855,0.877251673659889,7.44544481536893,2.09307536935889,1.61398862221106,2.68530760385496,3.14303507888099,434.633494324052,550.081966321448,377.193140408753,479.830282197761,519.164271564666,3512.07519148024,6277.48640006789,938.278781313331,2712.74567234876,2731.42711227111
100,0.215,0.825,0.257851105105913,0.163013034765382,717.370306956905,924.869251041088,216.991020822759,367.829941016634,750,1.7667389225958,1.00471457168419,1.0855450342517,1.79847359489571,0.9674050683332,516.944776639614,912.078035379818,669.651074502465,511.525483090532,1107.55328395214,1.1839428187202,0.674768208921851,0.805562539557968,1.20673804524644,0.644261615124797,2.48827373282331,1.79761985287746,1.54547422440692,3.44586781568339,1.32711225533469,366.798495097024,494.646727015194,394.077449735498,377.465965132191,595.723535845094,904.50020648758,3274.55825661112,1726.82693429588,1035.18485931518,4344.76026083555
100,0.215,0.825,0.199949825732212,0.176362016848044,956.493742609207,924.869251041088,231.101477737775,391.477054325248,1000,0.833806617493775,1.67055835949275,1.77978073412519,0.931161159183951,0.962586189333015,1419.975659866,510.440501883937,844.122802721787,1407.69223566072,849.219476503354,0.58195659296185,0.908270574633872,0.996057388523734,0.593843992174402,0.693198928803811,1.3824222403267,2.8092578145532,4.32268582773646,1.48418467990247,1.36725131493594,629.264678011142,385.368237808806,485.340131349183,663.13619586615,485.182139409872,6631.44788461679,1073.25295684087,3634.26710708941,8358.2085863611,2507.0152458104
100,0.215,0.825,0.199949825732212,0.176362016848044,956.493742609207,924.869251041088,231.101477737775,391.477054325248,1000,1.00930358091106,1.35374212585683,0.943627672034461,1.36546095991834,1.51474544413411,1095.46903578412,762.660081403764,1565.35566663803,848.506648230166,661.947700922479,0.717071084661438,1.01292960582012,0.571611357700311,0.533354196913552,0.973222726807009,1.54224907617324,2.69179971670478,1.79601340707036,3.08787668987737,2.26386118234343,635.876073095404,510.078085423411,706.458085905707,499.774102278082,451.889881330045,3821.71834378472,1750.07506951015,17034.2566299626,8739.78820579309,1573.70286753777
100,0.215,0.825,0.162265605156944,0.185073900675987,1195.61717826151,924.869251041088,240.198467236649,406.701271141681,1250,1.46431241679435,1.1560457502857,1.41853712602617,0.96196875246754,1.36396408510024,1087.7394810846,915.769151975716,1344.58543730813,1259.36055975912,695.87714782804,0.705727273068969,0.814241328764332,0.8405231705279,0.685691529312971,0.963234673737257,8.14967429567518,1.68484198320092,6.85231847859308,1.71452073164946,2.12519782613072,481.262173499084,561.685361899671,513.970188472861,635.225689107277,481.797161739587,8792.41628111514,2262.97532342489,7406.25036026423,4444.92530141572,1320.95384763078
100,0.215,0.825,0.162265605156944,0.185073900675987,1195.61717826151,924.869251041088,240.198467236649,406.701271141681,1250,1.4163544467217,1.53683710661864,0.735463377600773,1.17387978786772,5.53989452867151,748.061327107611,526.928804925149,3058.02210539569,752.261054009279,602.950275209931,0.785672647741705,1.12686575665034,0.404782772568245,0.822973360186148,1.41396353489623,2.97924429139854,2.14912206071202,1.50249118415027,1.65910728286749,14.5412355839613,483.461933278995,397.306111242885,894.941122000665,495.682041330283,431.024339017429,2256.60778106325,789.240833486949,92200.8739855633,1605.23968522093,1423.58189230032
