"n","p","q","tau","B","shapes.1","shapes.2","shapes.3","shapes.4","shapes.5","scales.1","scales.2","scales.3","scales.4","scales.5","shapes.lower.1","shapes.lower.2","shapes.lower.3","shapes.lower.4","shapes.lower.5","shapes.upper.1","shapes.upper.2","shapes.upper.3","shapes.upper.4","shapes.upper.5","scales.lower.1","scales.lower.2","scales.lower.3","scales.lower.4","scales.lower.5","scales.upper.1","scales.upper.2","scales.upper.3","scales.upper.4","scales.upper.5"
90,0.215,0.6,219.279646510313,1000,1.60614965463265,1.01442041387673,0.996163544310062,1.45430389957705,1.2233891720043,487.453964454444,1046.23646214007,1532.92958472455,1011.74954708553,823.48771492285,1.15721093122833,0.752597383709168,0.748227536279066,1.07248952004159,0.494813729442619,2.43675619325472,1.50585608819948,4.65926013501369,5.29899119781989,2.03747783410178,326.302930348198,536.876881204798,294.923905727186,434.236213183782,410.58455937312,939.891431655783,4054.84518280869,9761.54314711888,2971.19436232189,19066.5322311174
90,0.215,0.6,219.279646510313,1000,1.19910972153654,0.9311159972875,1.25547227442828,1.21079552850747,0.75676366618829,942.098366621765,1814.7322563495,910.658930481999,1161.84785316952,1655.6631519699,0.570160042519959,0.514790775833749,0.833712331079918,0.576998624254527,0.451192607236708,3.78239539755098,3.77692950407401,3.90483851916796,6.35502216822038,1.79865132599594,349.059530908248,530.848147172217,407.645927748859,300.097242624988,499.829442665,15862.6281562733,19168.7846331714,3787.30849946536,40877.7167630863,21631.9087830471
90,0.215,0.7125,284.487546136996,1000,2.26574200392322,1.86320563188032,1.71162460246286,0.90556591058073,2.23649739786517,574.27407197868,550.157672884975,519.215470487617,1152.98923495403,436.76952066099,1.50475320921882,1.08295470321548,1.18014853661047,0.558867928533701,1.36402564344046,8.50932443999098,2.67006645676434,2.42777145215111,1.31427919683388,3.50926483171507,332.061579946106,376.508647532899,350.402322335091,549.90965266269,331.458330885857,1425.75628141827,1289.28759668309,980.13400879268,5874.51367489887,774.279829743973
90,0.215,0.7125,284.487546136996,1000,0.923868805010342,1.23410759369246,0.967748715351424,1.4178880886429,0.982427630996983,1304.69427930522,848.276389300818,850.911770275007,728.336877998844,907.546793252941,0.583526181054165,0.756779047644319,0.677745086985843,0.993308596612163,0.596693851817145,3.1910489721924,3.39119580342264,3.76278987297659,2.59713725879578,3.84441346073359,451.162966976064,398.821196285106,375.88820949807,421.257142918222,388.40091746691,9684.76773844422,3690.9245829486,3143.22858989586,1754.29727439713,5266.5614407618
90,0.215,0.7125,284.487546136996,1000,1.01204842937471,2.11985500824336,5.47974711268884,1.11237800934916,2.1747609562961,1001.15591954999,484.547227039262,2883.67216200841,739.730425220209,465.466892211897,0.738360959767464,1.19329984500699,5.45503571678923,0.8092608919376,1.17467018117724,1.55124745917612,4.2528391036888,5.48321936111294,1.56936880926622,3.75679239081948,528.703124401397,348.136973924462,2876.61954291619,453.741607689655,344.040052891857,3862.16324652457,1000.20267657526,2884.6114357528,1763.54115012179,1067.3629010897
90,0.215,0.9,477.929441292003,1000,1.82958087244932,1.13002137325067,0.961893034806471,1.49028254263317,1.32352671902602,1015.91874789168,839.036813847277,1536.21061128633,698.556969161183,641.663550928038,0.544079132267682,0.793467158107599,0.471297581116919,0.913917257280927,0.900976231435664,12.3819727507399,1.5357934229718,1.81164221209299,2.15326492968175,1.74102101205255,506.002132552732,530.225040214663,653.072398611223,476.787398606388,433.123318039061,19612.2696756372,1926.97795573668,18638.9738033281,1524.06337990518,1284.87009513385
90,0.215,0.9,477.929441292003,1000,0.950541931114691,1.18406664017387,1.36108607124384,1.34157513551738,1.7083953915562,994.512581576345,863.616102441349,865.842644795517,618.335031308736,812.106131493936,0.754120779639681,0.820046470458248,0.797380149672607,0.983026266524694,0.974026144613861,1.24381550813317,1.78948151434771,5.44134936138071,2.02938590337486,3.59068816984066,561.297147349989,524.623090434883,542.302398967119,445.960775440282,522.077241925867,2751.98551078258,2083.19008197131,5140.55901223569,1113.19503250659,3587.94357256555
90,0.215,0.9,477.929441292003,1000,1.45592429670356,1.46190522942729,1.19722581552315,0.862692073503573,2.95741644921704,1061.14843857355,645.487110546201,842.53578090148,726.388747046459,606.272309904342,0.987149028990639,0.913676058805078,0.742398693299315,0.661995228707972,1.7528256168754,3.66053404964253,2.92651605966442,2.55629283931587,1.1725367911228,12.870077962222,552.270179104333,475.945849691516,503.171474690974,443.085579420722,480.525093748589,4691.31519701368,1611.72677031515,2980.90580939553,1728.65083604084,1341.40555440441
90,0.215,1,Inf,1000,1.30492102832364,0.904595086597953,0.8990054932738,1.12683929804065,1.19614659996857,942.261030234398,1748.31049720801,1303.41242716035,978.295323433705,1246.21458752245,0.807954889908103,0.418318419611981,0.655928386319769,0.779008875001993,0.737468532580784,1.91376658239776,1.4589859688439,1.26147996028271,1.64050297781132,1.82080873057456,603.099194258353,826.936341156581,693.823820908018,580.419556389348,661.365804943966,2395.69133394629,31521.8672267662,3597.65477249408,1977.02856584541,4763.78912616944
90,0.215,1,Inf,1000,1.43387743637871,1.10739923006721,1.54008244138291,0.763167101115955,1.35867220417384,987.942422878213,1087.28760838426,646.218612204976,2304.80197358814,1067.88290182587,0.660020011663084,0.620201643402379,0.807583139531689,0.4399809494047,0.585990254363791,2.31671080909772,1.64791142594004,2.11848556883915,1.25913696290648,2.02347183569617,572.904615865603,641.990778874209,489.494773777016,949.082560961702,662.057720864425,4635.81715651396,5017.2354597906,1119.65898140558,31839.3881341754,4519.7342050985
90,0.215,1,Inf,1000,1.29500190155351,0.940037664778112,1.2681192880178,1.3044872883664,1.2531015244223,1220.61508076652,732.256791773112,736.740793393872,1188.10494651808,1250.65563526876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,0.215,0.6,219.279646510313,1000,1.74953941351858,1.69630417726166,1.25831627460059,0.911086697636596,1.68679187741291,623.162143753362,535.851031653604,727.803812296999,1030.73126483476,748.752728342971,0.790508277484147,1.05660612483172,0.669681916218276,0.535149762229487,1.16323796394376,4.98612439462253,5.16917457402715,3.19311709239904,1.57658228778002,6.61613952656455,303.886619198934,306.187473362036,331.533442871142,474.278496485354,300.23950134553,6775.2657303621,1752.25591736269,5089.13205729751,11090.0626469428,2516.71454484469
90,0.215,0.6,219.279646510313,1000,2.75542378097631,1.08434589589468,0.822377619282522,1.02861086177462,0.971465563957437,619.296929404083,891.995735539394,3032.0507383918,689.068060609105,1233.3061330213,0.729379156875885,0.658199475096076,0.392778289635111,0.678566792802429,0.527789787330395,28.5813361890773,1.69201009884138,4.24595374086984,1.77816095572898,2.62879839254501,225.379624322844,425.984677715226,325.419107971795,360.155930397537,447.007251430499,4230.88085106453,4939.47997423173,489198.148796798,2578.18607086911,22373.1939349985
90,0.215,0.6,219.279646510313,1000,0.759145850081149,0.992940696121316,2.17706448901445,0.949970493714344,1.6286769851154,10163.2697141695,950.362251651158,495.526721617525,1336.01630906805,581.118834338154,0.347426027670096,0.798370964736398,1.447230960809,0.50616257418221,1.15231157204202,3.16651271114364,1.24675296109024,12.1557293504845,1.69476568969772,6.36253394345145,626.813473098006,471.861514315126,283.701912970601,513.007071293102,362.279366242973,5301478.79403251,2475.46388909901,1935.53772400809,22996.6052592395,2182.72825013475
90,0.215,0.7125,284.487546136996,1000,1.11349819520306,1.19115372696339,0.779257364879151,0.797867813364604,1.36875048734057,1061.17447629918,682.01068246337,1921.53427594619,3803.04226861825,627.093348478466,0.802090585898109,0.697107001124438,0.316550416010956,0.490700985928968,0.75355279323109,1.70469214042896,2.00987213865957,2.2049712282162,1.18703030296092,8.72970928176605,497.805865825117,414.144259197957,484.218203096618,1240.93496971143,342.099331581582,3297.47069071734,2755.25529204202,772212.916686297,84919.7231253472,1763.02692348032
90,0.215,0.7125,284.487546136996,1000,1.45250367340593,1.09314638845546,1.26226859345077,1.37997765297586,1.17069919891805,971.71377855493,1030.51967739275,689.667200693043,862.895005324482,622.377249156358,0.836492125096814,0.616189979615827,0.741700654843947,0.905274272179897,0.748793714028483,5.26253795751505,2.63057970335988,2.18212144115085,2.837731123178,1.73443113979756,378.496143401565,448.074229736243,422.801391370487,457.371793070856,391.666429897085,4901.46218541952,10246.4649919509,2425.00256682336,4012.44163888327,1832.86271961803
90,0.215,0.7125,284.487546136996,1000,0.788971117884928,1.46356455927187,1.4335927207997,1.82643134374638,0.850301676535701,4774.49031600354,811.540697747234,506.698548330042,807.206652344619,1400.62191178127,0.485565662769539,0.920941053460205,1.0414756107157,1.14281400119572,0.626873814195033,3.20864243243679,2.89323690705143,2.07524985317385,6.29451565831483,1.13674947157288,804.105311489435,454.365264865171,359.404449268511,447.67092725211,659.957354999953,56468.6204436953,2823.47827229691,935.877052457595,3139.08082673129,5312.13761079393
90,0.215,0.9,477.929441292003,1000,0.834075095126116,1.12554713683386,0.892263248281921,1.57558953827942,1.03132901697392,2422.83202447186,870.429696875936,1100.20207374357,545.869078901238,962.826790655168,0.396775657061213,0.820519943409789,0.628790442380094,0.930752489585965,0.703349911212092,1.61744305081129,1.86565951101864,1.16371019940301,2.40447616783579,1.47483210260507,788.702109843297,526.416970169361,552.501966268867,415.026688450816,538.994278194552,199942.831864968,2630.33187666237,3489.34914295452,955.143459594588,2717.34590376651
90,0.215,0.9,477.929441292003,1000,1.48509692078406,1.10045300789906,0.9033084792424,0.819765917855467,1.68194567512744,604.746323723617,1233.08324812421,1219.71860536667,1620.68300335562,732.432517962139,0.855231110284549,0.374858731527401,0.571302875473452,0.432946195268207,0.451210516361826,2.41645562930074,2.62749146414241,1.29627795497564,1.41722712868177,3.88340742851946,435.414966925041,576.362734789891,648.094599350155,714.728003860102,480.942284664947,1485.99646195504,277575.39188171,6554.26901535018,19046.5288241153,12298.3361173767
90,0.215,0.9,477.929441292003,1000,1.84291486597092,1.13355736301844,1.04934542257168,1.16519010340756,1.20567190967631,576.959639538017,1486.32215451879,504.483958391464,1919.56771133198,742.441165594771,1.25895923034481,0.72437501891872,0.796168838487756,0.622691932137782,0.88246269943628,3.90875495914023,22.0418602712912,1.32025621411208,2.45149141626793,1.75542391286126,432.845246913376,504.324503988673,344.395736193841,744.37624742823,462.262042325932,1259.11933820423,12623.5045874499,907.750114819685,18819.2437483426,2261.37894528648
90,0.215,1,Inf,1000,0.956489200079052,1.51398149867993,1.22219101399604,1.2464023868045,1.43368582911731,1038.38152286173,789.355344359024,746.143436465924,851.985650617201,470.729837491595,0.675317824594107,0.99295500559035,0.909465264626147,0.841429142656468,1.18090470591316,1.44829214286247,2.95100546823841,2.68251557933297,1.77252400411568,1.86093693634089,531.244176743291,474.198716686654,474.004333727386,477.40941774133,349.920375134661,3407.04123993415,2517.31266915062,2044.99270918061,2580.50717105328,719.350312364861
90,0.215,1,Inf,1000,1.17468719785685,1.20027691077903,1.28869131852756,0.986616214418068,2.11242815558273,1186.43518516786,947.91088281025,954.067084730339,1441.2211610096,904.975598031488,0.790458474174184,0.604736669886726,0.886445563451964,0.653805466487533,0.95920581962232,1.67162991797204,2.01512112148293,2.04035485391315,1.7234178758197,3.56011124203741,717.417907035121,664.77972472978,633.307682670678,810.560650139121,622.235008370068,5292.89047155878,4100.49367199208,2065.44604615935,10527.0028692749,2613.79422872587
90,0.215,1,Inf,1000,1.17947041905505,1.00277571626724,0.779366244541305,0.950173987091901,1.35208995579776,811.10836825779,1014.4592702646,2081.09748406584,923.858336835237,1163.20345745699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,0.215,0.6,219.279646510313,1000,1.0425752618399,0.975278143709163,0.922401917474902,1.30865015327211,1.54151374588612,1304.13708184629,918.032603299845,1521.81873992816,526.332421296068,890.418126874756,0.580105015741932,0.690677168054503,0.465096768427127,0.954598217504407,0.76561995906002,6.53806944160222,1.63852805348494,2.9667456237067,4.78362072714907,8.98656691550023,295.56299220496,478.42804091375,387.47190832588,316.689744855832,298.280643671665,11426.8422526518,3957.60899352877,70970.6192932523,1278.01614374603,20220.3647339408
90,0.215,0.6,219.279646510313,1000,1.36144851672507,0.871786582633102,1.2429318573907,1.25990932063152,1.60927572171811,582.059439215368,1046.91237446868,843.002827255397,1074.59843680604,700.110394178708,0.783710216972195,0.497590865868507,0.816551613619168,0.808708167319595,0.900723642023577,2.66656688656978,2.26061869549361,2.56914182265011,5.15425014333462,3.29348685551126,330.132358282672,403.056258403488,438.286977176757,455.565464554981,362.461569436163,2100.12226430754,17102.2960567877,3526.94212855333,5447.49228379201,3081.6114897686
90,0.215,0.6,219.279646510313,1000,1.30122404569765,1.36659076270762,0.938371743703754,1.4089684503541,1.21244784179165,998.429321528478,693.199628780288,1405.06156948769,832.370873116832,1248.46231309367,0.722143143356812,0.659230650317999,0.361001777855781,0.882582209482922,0.778583071076105,4.26624190764771,3.14821194195536,1.51528722553601,3.05285477918467,2.36711403488371,388.998141803746,348.782842266144,616.378075328918,409.310238874552,529.097607963196,6095.80263254326,5009.27728353887,48934.8578513691,4029.1053686981,6566.66405582324
90,0.215,0.7125,284.487546136996,1000,1.0777368588524,1.66855437459938,0.847473741945314,1.4068738032923,1.28326084166969,1677.84585594223,609.309336615423,1234.56870086418,522.703295596205,1477.04509270457,0.846032426374236,0.935868332325245,0.508151838506589,0.949127169872709,0.829650593549118,4.56223084875343,4.77857618344964,1.3731561915058,2.08783265235692,4.6511795783654,690.21801786408,360.795230656152,546.894371321525,360.770189418088,558.985198619249,6855.9279214888,2296.29051589034,9048.77824904038,1091.82592895692,7359.16935287908
90,0.215,0.7125,284.487546136996,1000,1.65903640749387,1.78940420881619,0.629113236294716,1.09223304550484,1.52956593614748,759.564034284495,756.918949908343,2530.83020899963,960.202111099922,743.027965906561,1.1194519984643,1.16415292359144,0.288712091307495,0.761364839983343,1.07231817397304,3.18849779925775,4.36485726985407,1.1092913759059,1.48550559923524,2.31998802946166,443.195725373749,454.085826307899,699.057108189329,512.077841821869,470.481071938028,2587.98321684595,2579.20001456705,144810.173553797,2909.70664963672,2110.98349964989
90,0.215,0.7125,284.487546136996,1000,1.2208792909268,1.96026890845213,1.06762704272314,1.74857384673254,1.17736748095176,764.380208381719,492.246793319476,941.042788884368,540.026917090189,1246.61073485428,0.727219092261317,1.34717345755064,0.532541422220323,1.09723352901317,0.561561314613616,2.32174843259756,2.93519004846985,1.64716092560834,6.58874080482235,1.96551079459723,422.763817215197,350.800958504167,494.704804337367,337.053824545596,508.100871236908,3654.49172873252,995.985779122804,8029.97233664754,1591.56936586448,21785.8252390188
